"","Year","area","fleet","Eff","Units","OCat","OEff","OUnit","CPUE","CPse","Out","Pos","OCatS","OEffS","Cov","PFrac","EFrac","UFrac","Cat","Cse","ratioMean","ratioSE","deltaMean","deltaSE"
"1",1990,"N","1",5442.777,1445,71,248.057,71,0.253795530095851,0.0669680215810042,0,21,2.27407752098045,4.68494429442348,4.8812,0.295774647887324,0.0455754479744439,0.0491349480968858,1557.85632737637,368.385802762709,1557.85632737637,368.385802762709,1468.58274018821,441.812012638207
"2",1990,"N","2",27553.331,787,229,1514.269,48,0.167944726909631,0.0427082102091616,0,29,11.4282955735452,45.0463786381819,239.199446365248,0.604166666666667,0.0549577472139394,0.0609911054637865,4166.83746348898,1249.7662029702,4166.83746348898,1249.7662029702,4754.72228914249,1325.77314191006
"3",1990,"S","2",51579.501,887,571,2059.257,41,0.267790325951684,0.0386601588693818,0,35,14.0790451450062,31.2222738701974,206.215858536585,0.853658536585366,0.0399239418776075,0.0462232243517475,14302.1949523542,1973.8807288499,14302.1949523542,1973.8807288499,15264.0836893207,2937.90128593976
"4",1990,"S","3",5237.189,99,14,234.972,4,0.0664103564562776,0.0279996237535413,0,3,4.50924975282289,87.1962681999637,391.214,0.75,0.044866053144158,0.0404040404040404,312.039928161653,36.6932216745199,312.039928161653,36.6932216745199,347.052030421314,144.10014767401
"5",1991,"N","1",6007.066,1339,99,311.781,63,0.260920680815364,0.0715002891107126,0,23,3.84252221314664,5.96468800447965,13.1196359447005,0.365079365079365,0.0519023763015089,0.0470500373412995,1907.42711711105,472.562354677997,1907.42711711105,472.562354677997,1600.8898851453,446.85640720916
"6",1991,"N","2",27417.542,777,166,953.047,33,0.316529608968032,0.0829420063294435,0,20,7.89574588182162,24.647350959025,-3.40688162878788,0.606060606060606,0.0347604829054333,0.0424710424710425,4775.5377982408,1464.02124067429,4775.5377982408,1464.02124067429,10641.8586541412,4207.08182380059
"7",1991,"S","2",52730.184,958,766,2945.73,56,0.22409298446393,0.0275221598291009,0,43,16.9771045211508,50.7953520719464,655.24835974026,0.767857142857143,0.0558642086285912,0.058455114822547,13711.8204804921,1435.18100233208,13711.8204804921,1435.18100233208,13072.2501564378,2229.34308860071
"8",1991,"S","3",6975.006,150,12,164.715,4,0.123265011806154,0.0444238593755599,0,4,1.63299316185545,32.8110973643065,14.784,1,0.0236150334494336,0.0266666666666667,508.150878790638,208.494529140985,508.150878790638,208.494529140985,871.303832491449,355.938627853484
"9",1992,"N","1",6538.808,1482,86,323.417,69,0.222118188239266,0.0602063346925059,0,23,2.56907969961693,6.0825501656008,7.11480221653879,0.333333333333333,0.0494611556112368,0.0465587044534413,1738.73818630437,382.210874241428,1738.73818630437,382.210874241428,1559.55654330329,472.972637375469
"10",1992,"N","2",23599.488,678,219,1418.003,31,0.195579125861388,0.0546699567194112,0,24,14.0616155635853,66.3444350564958,879.675131182796,0.774193548387097,0.0600861764458619,0.0457227138643068,3644.76511826844,503.987051670254,3644.76511826844,503.987051670254,4372.31418334294,1037.13097071289
"11",1992,"S","2",45157.857,757,510,2156.895,36,0.228489204665835,0.0296937064746398,0,29,12.9713971050594,34.8826660312826,175.860671428571,0.805555555555556,0.04776344900512,0.047556142668428,10677.6208716697,1517.03192821549,10677.6208716697,1517.03192821549,11545.7173725837,2188.2751028073
"12",1992,"S","3",9531.108,231,186,407.274,12,0.392234385659398,0.0923017758102747,0,10,20.2596778220816,32.3297564046161,588.704090909091,0.833333333333333,0.0427310235074453,0.051948051948052,4352.80938139925,751.898703368486,4352.80938139925,751.898703368486,4231.51905355218,1476.57703927525
"13",1993,"N","1",6789.206,1210,104,361.616,64,0.268779510699289,0.0570780387834371,0,27,3.08349420429754,7.98006484239877,10.9533492063492,0.421875,0.0532633712984994,0.0528925619834711,1952.56134684306,425.527351699399,1952.56134684306,425.527351699399,1915.43855647704,449.222821816625
"14",1993,"N","2",30076.992,703,399,1875.415,33,0.185260081230993,0.047277097829684,0,27,18.0249196190365,69.20086502667,886.725991477273,0.818181818181818,0.0623538085191498,0.0469416785206259,6398.9675927728,1153.01802865078,6398.9675927728,1153.01802865078,5506.48688491513,1237.73158457897
"15",1993,"S","2",60713.785,953,586,3046.617,49,0.167362674761018,0.0243772997174063,0,39,16.6670323089143,64.6112117998881,906.105619047619,0.795918367346939,0.0501799879549595,0.0514165792235047,11677.9621494924,1242.7431404979,11677.9621494924,1242.7431404979,11206.3663636823,2189.47174248076
"16",1993,"S","3",14971.34,371,420,863.171,22,0.455633316894648,0.0724745106120799,0,22,36.1240048021219,42.2279416539709,1283.45956709957,1,0.0576548926148227,0.0592991913746631,7284.72434778277,1725.32663680114,7284.72434778277,1725.32663680114,7505.6703687401,1675.46916507952
"17",1994,"N","1",7486.75,1464,93,460.766,68,0.269271755027759,0.0717461625369566,0,25,3.00201132459161,11.1575396594793,11.8181751536435,0.367647058823529,0.0615441947440478,0.046448087431694,1511.10921812807,399.284666917168,1511.10921812807,399.284666917168,2535.91184291618,958.100542079297
"18",1994,"N","2",31433.13,704,231,1640.211,44,0.180142526832914,0.0347203929722145,0,32,7.31397197468733,35.5259308514209,206.906703488372,0.727272727272727,0.0521809632066549,0.0625,4426.90180104877,553.844341756465,4426.90180104877,553.844341756465,5856.46947343388,1199.79391310909
"19",1994,"S","2",59913.56,1016,816,3833.964,60,0.173146472146718,0.024091991993072,0,44,19.5493291748449,64.6619505452153,1013.94819661017,0.733333333333333,0.0639915905514545,0.0590551181102362,12751.6755399894,1389.16344063371,12751.6755399894,1389.16344063371,11101.135331361,1880.07521853231
"20",1994,"S","3",6536.502,190,251,471.961,9,0.382333323452278,0.098572034253475,0,7,33.8764093597759,62.5136974579261,1921.63226388889,0.777777777777778,0.0722039096752361,0.0473684210526316,3476.2660516441,586.248498871498,3476.2660516441,586.248498871498,2494.5389497848,640.807277240113
"21",1995,"N","1",8713.049,1463,93,501.49,79,0.240283989483154,0.0545759313859751,0,35,2.5658481562228,9.38487593319177,8.34078659526128,0.443037974683544,0.0575562010497129,0.0539986329460014,1615.81199425711,383.493812822564,1615.81199425711,383.493812822564,2114.87065301022,469.795682786856
"22",1995,"N","2",38052.227,810,405,2351.026,40,0.177162464234481,0.0308723409068005,0,31,12.7363551925087,69.8612702533587,715.994352564103,0.775,0.0617841893984286,0.0493827160493827,6555.07507573289,775.446916186343,6555.07507573289,775.446916186343,6855.90320476169,1293.66487338549
"23",1995,"S","2",53859.608,917,444,3099.652,46,0.139545569749182,0.0187726898019465,0,38,11.4041267215071,45.292327753745,288.887196135266,0.826086956521739,0.0575505859604474,0.0501635768811341,7714.95185653099,1085.88179231417,7714.95185653099,1085.88179231417,8298.61075130309,1520.46416703954
"24",1995,"S","3",8869.043,281,42,306.261,9,0.169552589060767,0.0507478049402398,0,8,3,27.75681582963,49.692,0.888888888888889,0.0345314595949078,0.0320284697508897,1216.28221027163,268.399009058976,1216.28221027163,268.399009058976,1569.69383816402,536.304510110866
"25",1996,"N","1",8925.772,1647,86,401.182,80,0.287414008164667,0.0742281946032296,0,30,2.32637600496044,9.0225023992056,7.33382721518987,0.375,0.0449464763384052,0.0485731633272617,1913.38692164653,475.799236512691,1913.38692164653,475.799236512691,2773.81376099273,761.303656867838
"26",1996,"N","2",52844.664,1070,550,2555.064,49,0.188277965492079,0.0249230056956514,0,43,21.2634911155663,42.0569078052519,738.314754251701,0.877551020408163,0.0483504635397057,0.0457943925233645,11375.2787405717,2079.61968785631,11375.2787405717,2079.61968785631,10678.3879600153,1894.45677643987
"27",1996,"N","3",716.07,16,17,56.745,2,0.279500839707685,0.0533204608555507,0,2,6.36396103067893,15.1144074478625,96.1875,1,0.0792450458754032,0.125,214.524451493524,30.6475310599955,214.524451493524,30.6475310599955,200.142166289482,38.1811824048343
"28",1996,"S","2",54053.927,1030,411,2935.72,53,0.133859041066163,0.0215330300730513,0,35,10.0535215039258,42.0782677849884,259.81088969521,0.660377358490566,0.0543109476578825,0.0514563106796116,7567.53505000477,1036.45776572985,7567.53505000477,1036.45776572985,7384.29959229241,1216.23420595767
"29",1996,"S","3",5396.442,256,68,259.074,11,0.311117083121355,0.0966873837033161,0,9,7.0259260146714,19.5412684584097,54.6580636363636,0.818181818181818,0.0480082988013213,0.04296875,1416.42177910558,463.224913882901,1416.42177910558,463.224913882901,1858.96174396142,791.802167247015
"30",1997,"N","1",8358.292,1529,65,383.079,75,0.183137654752342,0.041208487236796,0,24,1.76553592914931,9.52084575019042,3.78989459459459,0.32,0.045832210695678,0.0490516677567037,1418.21655585401,388.29951959737,1418.21655585401,388.29951959737,1541.47642117316,367.598268122282
"31",1997,"N","2",47615.581,914,411,2282.069,38,0.164871656737797,0.0281064234733388,0,36,16.9432363339474,45.2728103872735,565.721138691323,0.947368421052632,0.0479269380331619,0.0415754923413567,8575.55305777345,1541.06650999739,8575.55305777345,1541.06650999739,8054.13040182737,1532.69887311599
"32",1997,"N","3",618.744,23,21,72.905,3,0.30428971690403,0.0289940582060286,0,3,5.56776436283002,18.7758464079075,102.1825,1,0.11782740519504,0.130434782608696,178.226788286126,16.121990315755,178.226788286126,16.121990315755,188.318779975374,18.5773978686393
"33",1997,"S","2",41510.127,866,266,1547.612,36,0.182369702386656,0.0263675597297661,0,32,9.74321090453033,20.292200389187,92.4377396825397,0.888888888888889,0.0372827575304696,0.0415704387990762,7134.66539546088,1367.33503511735,7134.66539546088,1367.33503511735,8455.3401306239,1793.90861888911
"34",1997,"S","3",4542.432,210,123,371.838,13,0.369293290037969,0.122171532875346,0,10,18.0675371159408,50.1248615467108,845.054038461538,0.769230769230769,0.0818587928228755,0.0619047619047619,1502.58751391735,277.420702522258,1502.58751391735,277.420702522258,1874.17153769719,779.822273113205
"35",1998,"N","1",7102.893,1375,44,415.815,64,0.192850250156806,0.049127026221108,0,20,1.70782512765993,10.5028992854614,4.31459027777778,0.3125,0.0585416393010566,0.0465454545454545,751.601774827748,240.138487080433,751.601774827748,240.138487080433,1496.30204501721,480.70165612366
